30207,"647  ","6470054","э╤то╧щ","╪щ╦чЁ╪","пепкбч╢","≤a┴л▌R▄╖","░V▀{▌s","⌠Л·w▐Я",1,0,0,0,0,0
30207,"64711","6471103","э╤то╧щ","╪щ╦чЁ╪","пепкбч╢(баи╨)","≤a┴л▌R▄╖","░V▀{▌s","⌠Л·w▐Я│i⌠y┐m┴м│j",1,0,0,0,0,0
30207,"647  ","6470061","э╤то╧щ","╪щ╦чЁ╪","пэ╩╥","≤a┴л▌R▄╖","░V▀{▌s","▌O≈ж█Х",0,0,1,0,0,0
30207,"647  ","6470005","э╤то╧щ","╪щ╦чЁ╪","сд╤╪чажЁ","≤a┴л▌R▄╖","░V▀{▌s","▄Ё▓b▌║▓╛",0,0,1,0,0,0
30207,"647  ","6470006","э╤то╧щ","╪щ╦чЁ╪","т╦╪оа","≤a┴л▌R▄╖","░V▀{▌s","√Р▌t▓╛",0,0,0,0,0,0
30207,"647  ","6470017","э╤то╧щ","╪щ╦чЁ╪","ж╨оа","≤a┴л▌R▄╖","░V▀{▌s","┴║▓╛",0,0,1,0,0,0
30208,"64964","6496400","э╤то╧щ","╥и╤э╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30208,"64964","6496404","э╤то╧щ","╥и╤э╪","╠╤╣","≤a┴л▌R▄╖","▀I┌л░Л▌s","░т■Ж",0,0,0,0,0,0
30208,"64966","6496614","э╤то╧щ","╥и╤э╪","╠╤щю","≤a┴л▌R▄╖","▀I┌л░Л▌s","░т▐ю⌠c",0,0,0,0,0,0
30208,"64966","6496611","э╤то╧щ","╥и╤э╪","╠елч╪","≤a┴л▌R▄╖","▀I┌л░Л▌s","▄┼∙ ",0,0,0,0,0,0
30208,"64965","6496561","э╤то╧щ","╥и╤э╪","╠вп","≤a┴л▌R▄╖","▀I┌л░Л▌s","█r▄╘",0,0,0,0,0,0
30208,"64964","6496407","э╤то╧щ","╥и╤э╪","╡╧юч╪щ","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓r⌠c░V",0,0,0,0,0,0
30208,"64965","6496541","э╤то╧щ","╥и╤э╪","╡юч","≤a┴л▌R▄╖","▀I┌л░Л▌s","┬Д⌠c",0,0,0,0,0,0
30208,"64965","6496511","э╤то╧щ","╥и╤э╪","╡и╤╧","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓√┼_",0,0,0,0,0,0
30208,"64964","6496416","э╤то╧щ","╥и╤э╪","Ё╢и","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐Ц√Л",0,0,0,0,0,0
30208,"64964","6496414","э╤то╧щ","╥и╤э╪","Ёаю","≤a┴л▌R▄╖","▀I┌л░Л▌s","▒е⌠c",0,0,0,0,0,0
30208,"64965","6496521","э╤то╧щ","╥и╤э╪","Ёотдч","≤a┴л▌R▄╖","▀I┌л░Л▌s","■n▐h",0,0,0,0,0,0
30208,"64966","6496605","э╤то╧щ","╥и╤э╪","╢╤эе╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","█]░Л▓├",0,0,0,0,0,0
30208,"64966","6496624","э╤то╧щ","╥и╤э╪","╣Ё╪ч","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴╓▌q",0,0,0,0,0,0
30208,"64966","6496615","э╤то╧щ","╥и╤э╪","╣Ёбче╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","√┐░╤▓ц▓├",0,0,0,0,0,0
30208,"64964","6496423","э╤то╧щ","╥и╤э╪","╣╩ч╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","■Ж█Х",0,0,0,0,0,0
30208,"64965","6496562","э╤то╧щ","╥и╤э╪","╣а╤ю","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴⌠∙Ш",0,0,0,0,0,0
30208,"64965","6496563","э╤то╧щ","╥и╤э╪","╤╩ч╪","≤a┴л▌R▄╖","▀I┌л░Л▌s","∙≈▌s",0,0,0,0,0,0
30208,"64965","6496564","э╤то╧щ","╥и╤э╪","╤╫╤п","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐÷░_",0,0,0,0,0,0
30208,"64965","6496571","э╤то╧щ","╥и╤э╪","╤пдслча","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐ЦХш÷╨",0,0,0,0,0,0
30208,"64965","6496522","э╤то╧щ","╥и╤э╪","╤пфуЁт","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐Ц▓O░╤▓J",0,0,0,0,0,0
30208,"64004","6400403","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╠оцв","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛⌠Р▌⌡",0,0,0,0,0,0
30208,"64004","6400424","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╡и╦а","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛┬Д┐m▄Ш",0,0,0,0,0,0
30208,"64004","6400412","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁЁ╢ито","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛▐Ц√Л▌R",0,0,0,0,0,0
30208,"64004","6400422","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╥╪╣и","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛┼щ▐╛√Л",0,0,0,0,0,0
30208,"64004","6400405","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╥╪пт","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛┼щ▀{",0,0,0,0,0,0
30208,"64004","6400421","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╥ю","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛√k",0,0,0,0,0,0
30208,"64004","6400402","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╥юто","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛√k▌R",0,0,0,0,0,0
30208,"64004","6400414","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╦ф╪","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛█▒▌Е",0,0,0,0,0,0
30208,"64004","6400413","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁ╨Ёдч","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛░_▄к",0,0,0,0,0,0
30208,"64004","6400423","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁю╤╣","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛█┌■Ж",0,0,0,0,0,0
30208,"64004","6400404","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁдь╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛▓╧▀▐",0,0,0,0,0,0
30208,"64004","6400415","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁе╤чйв","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛▓╥▄╢",0,0,0,0,0,0
30208,"64004","6400416","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁе╤что","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛▓╥▌R",0,0,0,0,0,0
30208,"64004","6400406","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁф╪то","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛░╪▌R",0,0,0,0,0,0
30208,"64004","6400411","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁо╢юч","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛▒O⌠c",0,0,0,0,0,0
30208,"64004","6400401","э╤то╧щ","╥и╤э╪","╥╪╤чэажЁоы╫","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀M▌u░Л▓╛┼ш░╡",0,0,0,0,0,0
30208,"64964","6496406","э╤то╧щ","╥и╤э╪","╥ю╣╣╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","√k▒Е┬Д",0,0,0,0,0,0
30208,"64965","6496501","э╤то╧щ","╥и╤э╪","╥ю╪и","≤a┴л▌R▄╖","▀I┌л░Л▌s","√k▌u√Л",0,0,0,0,0,0
30208,"64964","6496402","э╤то╧щ","╥и╤э╪","╥ю╬╡юч","≤a┴л▌R▄╖","▀I┌л░Л▌s","√k░╗⌠c",0,0,0,0,0,0
30208,"64964","6496443","э╤то╧щ","╥и╤э╪","╥юе╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","√k▓├",0,0,0,0,0,0
30208,"64965","6496502","э╤то╧щ","╥и╤э╪","╥юе╤чю","≤a┴л▌R▄╖","▀I┌л░Л▌s","√k▓╥⌠c",0,0,0,0,0,0
30208,"64966","6496612","э╤то╧щ","╥и╤э╪","╥юэ╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","√k≈O",0,0,0,0,0,0
30208,"64966","6496606","э╤то╧щ","╥и╤э╪","╥ьйю","≤a┴л▌R▄╖","▀I┌л░Л▌s","░ь■╗",0,0,0,0,0,0
30208,"64964","6496415","э╤то╧щ","╥и╤э╪","╦нч","≤a┴л▌R▄╖","▀I┌л░Л▌s","▄E",0,0,0,0,0,0
30208,"64964","6496418","э╤то╧щ","╥и╤э╪","╦ымч╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","▀v≈╞∙г",0,0,0,0,0,0
30208,"64964","6496412","э╤то╧щ","╥и╤э╪","╦шба","≤a┴л▌R▄╖","▀I┌л░Л▌s","█∙⌠y",0,0,0,0,0,0
30208,"64964","6496422","э╤то╧щ","╥и╤э╪","╧т","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴т√Л",0,0,0,0,0,0
30208,"64965","6496551","э╤то╧щ","╥и╤э╪","╨Ёюч╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐Ц⌠c┬Д",0,0,0,0,0,0
30208,"64965","6496531","э╤то╧щ","╥и╤э╪","╨╤э","≤a┴л▌R▄╖","▀I┌л░Л▌s","∙╡┴м",0,0,0,0,0,0
30208,"64964","6496401","э╤то╧щ","╥и╤э╪","╪╧ч╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐d█s",0,0,0,0,0,0
30208,"64965","6496552","э╤то╧щ","╥и╤э╪","╪о","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠┬",0,0,0,0,0,0
30208,"64964","6496426","э╤то╧щ","╥и╤э╪","╪с╡╩╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴╨┬Д█Ц",0,0,0,0,0,0
30208,"64965","6496572","э╤то╧щ","╥и╤э╪","╪сдслча","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴╨Хш÷╨",0,0,0,0,0,0
30208,"64965","6496523","э╤то╧щ","╥и╤э╪","╪сфуЁт","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴╨▓O░╤▓J",0,0,0,0,0,0
30208,"64966","6496622","э╤то╧щ","╥и╤э╪","╪зюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","▄Ц⌠c",0,0,0,0,0,0
30208,"64964","6496451","э╤то╧щ","╥и╤э╪","╪чщбчЁ","≤a┴л▌R▄╖","▀I┌л░Л▌s","░_▓й",0,0,0,0,0,0
30208,"64964","6496442","э╤то╧щ","╥и╤э╪","╪чщьжЁ","≤a┴л▌R▄╖","▀I┌л░Л▌s","░_≈л",0,0,0,0,0,0
30208,"64965","6496565","э╤то╧щ","╥и╤э╪","╫╡йчв","≤a┴л▌R▄╖","▀I┌л░Л▌s","░≥▄╢",0,0,0,0,0,0
30208,"64961","6496161","э╤то╧щ","╥и╤э╪","ю╤и","≤a┴л▌R▄╖","▀I┌л░Л▌s","█┌√Л",0,0,0,0,0,0
30208,"64964","6496413","э╤то╧щ","╥и╤э╪","ю╧лч╩(450йчща╡╤)","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓|√[│i┌S┌T┌O■т▓n┬х┴╨│j",1,0,0,0,0,0
30208,"64961","6496162","э╤то╧щ","╥и╤э╪","ю╧лч╩(451йчща╡╪чжЁ)","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓|√[│i┌S┌T┌P■т▓n┬х▐Ц│j",1,0,0,0,0,0
30208,"64964","6496421","э╤то╧щ","╥и╤э╪","юе╤йчйч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠c▓├■n▐Й",0,0,0,0,0,0
30208,"64965","6496512","э╤то╧щ","╥и╤э╪","дЁ╧ч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄√я",0,0,0,0,0,0
30208,"64964","6496445","э╤то╧щ","╥и╤э╪","джюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","√L⌠c",0,0,0,0,0,0
30208,"64964","6496425","э╤то╧щ","╥и╤э╪","е╤╡╩╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓├┬Д█Ц",0,0,0,0,0,0
30208,"64965","6496503","э╤то╧щ","╥и╤э╪","е╤чюе╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓╥⌠c▓├",0,0,0,0,0,0
30208,"64965","6496513","э╤то╧щ","╥и╤э╪","е╤б╤чэ","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓├▓ц░Л",0,0,0,0,0,0
30208,"64965","6496573","э╤то╧щ","╥и╤э╪","е╤дслча","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓├Хш÷╨",0,0,0,0,0,0
30208,"64964","6496452","э╤то╧щ","╥и╤э╪","е╤йю","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓├■╗",0,0,0,0,0,0
30208,"64964","6496434","э╤то╧щ","╥и╤э╪","е╤пюф","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓├▌O▓J",0,0,0,0,0,0
30208,"64965","6496532","э╤то╧щ","╥и╤э╪","е╤то","≤a┴л▌R▄╖","▀I┌л░Л▌s","▓├▌R",0,0,0,0,0,0
30208,"64966","6496631","э╤то╧щ","╥и╤э╪","ец╡айч","≤a┴л▌R▄╖","▀I┌л░Л▌s","√╪▌Х▌s▐Й",0,0,0,0,0,0
30208,"64966","6496601","э╤то╧щ","╥и╤э╪","ец╤п","≤a┴л▌R▄╖","▀I┌л░Л▌s","√╪▌Х▐Ц",0,0,0,0,0,0
30208,"64966","6496603","э╤то╧щ","╥и╤э╪","ец╪с","≤a┴л▌R▄╖","▀I┌л░Л▌s","√╪▌Х┴╨",0,0,0,0,0,0
30208,"64966","6496621","э╤то╧щ","╥и╤э╪","ецф╪и","≤a┴л▌R▄╖","▀I┌л░Л▌s","√╪▌Х░╪√Л",0,0,0,0,0,0
30208,"64964","6496427","э╤то╧щ","╥и╤э╪","ф╪╡╩╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪┬Д█Ц",0,0,0,0,0,0
30208,"64964","6496417","э╤то╧щ","╥и╤э╪","ф╪╣╣╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪▒Е┬Д",0,0,0,0,0,0
30208,"64965","6496524","э╤то╧щ","╥и╤э╪","ф╪╤эйв","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪░Л▄╢",0,0,0,0,0,0
30208,"64966","6496604","э╤то╧щ","╥и╤э╪","ф╪ито","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪√Л▌R",0,0,0,0,0,0
30208,"64964","6496433","э╤то╧щ","╥и╤э╪","ф╪пюф","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪▌O▓J",0,0,0,0,0,0
30208,"64964","6496447","э╤то╧щ","╥и╤э╪","ф╪тоюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪▌R⌠c",0,0,0,0,0,0
30208,"64966","6496616","э╤то╧щ","╥и╤э╪","ф╪э╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","░╪≤e",0,0,0,0,0,0
30208,"64965","6496525","э╤то╧щ","╥и╤э╪","и╤чп","≤a┴л▌R▄╖","▀I┌л░Л▌s","√Л▐Ц",0,0,0,0,0,0
30208,"64964","6496444","э╤то╧щ","╥и╤э╪","инчь╣","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠o■Ж",0,0,0,0,0,0
30208,"64964","6496424","э╤то╧щ","╥и╤э╪","йюиЁ╢","≤a┴л▌R▄╖","▀I┌л░Л▌s","■╗√Л▐Ц",0,0,0,0,0,0
30208,"64964","6496405","э╤то╧щ","╥и╤э╪","к╤ч╪╣╣╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄▒Е┬Д",0,0,0,0,0,0
30208,"64965","6496526","э╤то╧щ","╥и╤э╪","к╤ч╪╤эйв","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄░Л▄╢",0,0,0,0,0,0
30208,"64964","6496428","э╤то╧щ","╥и╤э╪","к╤ч╪╨╦лч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄█▒∙╙",0,0,0,0,0,0
30208,"64965","6496542","э╤то╧щ","╥и╤э╪","к╤ч╪и","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄√Л",0,0,0,0,0,0
30208,"64964","6496435","э╤то╧щ","╥и╤э╪","к╤ч╪пюф","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄▌O▓J",0,0,0,0,0,0
30208,"64964","6496441","э╤то╧щ","╥и╤э╪","к╤ч╪тоюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠▄▌R⌠c",0,0,0,0,0,0
30208,"64966","6496602","э╤то╧щ","╥и╤э╪","кви","≤a┴л▌R▄╖","▀I┌л░Л▌s","∙╫√Л",0,0,0,0,0,0
30208,"64964","6496411","э╤то╧щ","╥и╤э╪","кши","≤a┴л▌R▄╖","▀I┌л░Л▌s","█L√Л",0,0,0,0,0,0
30208,"64964","6496446","э╤то╧щ","╥и╤э╪","кчэючф","≤a┴л▌R▄╖","▀I┌л░Л▌s","■Ь■f▓J",0,0,0,0,0,0
30208,"64965","6496553","э╤то╧щ","╥и╤э╪","л╧юч","≤a┴л▌R▄╖","▀I┌л░Л▌s","░[⌠c",0,0,0,0,0,0
30208,"64965","6496514","э╤то╧щ","╥и╤э╪","л╪ч╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠║┬Д",0,0,0,0,0,0
30208,"64966","6496623","э╤то╧щ","╥и╤э╪","л╪ч╩╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠║█Х",0,0,0,0,0,0
30208,"64964","6496432","э╤то╧щ","╥и╤э╪","лыэюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","▄ц≤a⌠c",0,0,0,0,0,0
30208,"64965","6496554","э╤то╧щ","╥и╤э╪","мчб╪ж","≤a┴л▌R▄╖","▀I┌л░Л▌s","∙й▐┼",0,0,0,0,0,0
30208,"64965","6496555","э╤то╧щ","╥и╤э╪","об╡","≤a┴л▌R▄╖","▀I┌л░Л▌s","▐╪┬Д",0,0,0,0,0,0
30208,"64965","6496504","э╤то╧щ","╥и╤э╪","пеп╪и","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠Л▌u√Л",0,0,0,0,0,0
30208,"64964","6496403","э╤то╧щ","╥и╤э╪","пеп╬╡юч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠Л░╗⌠c",0,0,0,0,0,0
30208,"64964","6496431","э╤то╧щ","╥и╤э╪","пепе╤","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠Л▓├",0,0,0,0,0,0
30208,"64961","6496124","э╤то╧щ","╥и╤э╪","сстоажЁ╡айч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▌s▐Й",0,0,0,0,0,0
30208,"64961","6496105","э╤то╧щ","╥и╤э╪","сстоажЁ╣╣йчв","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▒Е▄╢",0,0,0,0,0,0
30208,"64013","6401333","э╤то╧щ","╥и╤э╪","сстоажЁ╤╡д","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛┼_⌠Ю",0,0,0,0,0,0
30208,"64961","6496102","э╤то╧щ","╥и╤э╪","сстоажЁ╦ш╤э","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛█∙░Л",0,0,0,0,0,0
30208,"64961","6496123","э╤то╧щ","╥и╤э╪","сстоажЁ╨Ёюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛░_⌠c",0,0,0,0,0,0
30208,"64961","6496101","э╤то╧щ","╥и╤э╪","сстоажЁ╬чщюч","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▒P⌠c",0,0,0,0,0,0
30208,"64961","6496125","э╤то╧щ","╥и╤э╪","сстоажЁючщ","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▓i",0,0,0,0,0,0
30208,"64961","6496121","э╤то╧щ","╥и╤э╪","сстоажЁючщ╪щцчщ","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▓i░V⌠c",0,0,0,0,0,0
30208,"64961","6496112","э╤то╧щ","╥и╤э╪","сстоажЁб╤б╥","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▓╡▄▌",0,0,0,0,0,0
30208,"64013","6401332","э╤то╧щ","╥и╤э╪","сстоажЁе╤йю","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▓├■╗",0,0,0,0,0,0
30208,"64961","6496103","э╤то╧щ","╥и╤э╪","сстоажЁиюйв","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛√Л⌠c▄╢",0,0,0,0,0,0
30208,"64013","6401331","э╤то╧щ","╥и╤э╪","сстоажЁпх","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛∙У",0,0,0,0,0,0
30208,"64961","6496111","э╤то╧щ","╥и╤э╪","сстоажЁс╤чп","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛█е▐Ц",0,0,0,0,0,0
30208,"64961","6496122","э╤то╧щ","╥и╤э╪","сстоажЁсд","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛▄Ё",0,0,0,0,0,0
30208,"64961","6496104","э╤то╧щ","╥и╤э╪","сстоажЁэ╥ючф","≤a┴л▌R▄╖","▀I┌л░Л▌s","⌠█▌R▓╛≤e▓J",0,0,0,0,0,0
30208,"64966","6496613","э╤то╧щ","╥и╤э╪","ж╨ючф","≤a┴л▌R▄╖","▀I┌л░Л▌s","┴║▓J",0,0,0,0,0,0
30209,"64962","6496200","э╤то╧щ","╡эцч╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","┼Б▐o▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30209,"64962","6496257","э╤то╧щ","╡эцч╪","╠╡ючф","≤a┴л▌R▄╖","┼Б▐o▌s","▒┼▓J",0,0,0,0,0,0
30209,"64962","6496242","э╤то╧щ","╡эцч╪","╠╤╤ч╡д","≤a┴л▌R▄╖","┼Б▐o▌s","░т┼_⌠Ю",0,0,0,0,0,0
30209,"64962","6496207","э╤то╧щ","╡эцч╪","╠о╤чб╪ч","≤a┴л▌R▄╖","┼Б▐o▌s","⌠Р┐P▓р",0,0,0,0,0,0
30209,"64962","6496252","э╤то╧щ","╡эцч╪","╠щ╪чжЁ","≤a┴л▌R▄╖","┼Б▐o▌s","┬ю▐Ц",0,0,0,0,0,0
30209,"64962","6496232","э╤то╧щ","╡эцч╪","╡йчвсд","≤a┴л▌R▄╖","┼Б▐o▌s","▄t√{",0,0,0,0,0,0
30209,"64962","6496204","э╤то╧щ","╡эцч╪","╡ое╤","≤a┴л▌R▄╖","┼Б▐o▌s","█║▓├",0,0,0,0,0,0
30209,"64962","6496208","э╤то╧щ","╡эцч╪","╡ойю","≤a┴л▌R▄╖","┼Б▐o▌s","█║■╗",0,0,0,0,0,0
30209,"64962","6496228","э╤то╧щ","╡эцч╪","╣╣оа","≤a┴л▌R▄╖","┼Б▐o▌s","▒Е▓╛",0,0,0,0,0,0
30209,"64962","6496222","э╤то╧щ","╡эцч╪","╣╤юч","≤a┴л▌R▄╖","┼Б▐o▌s","┴╙⌠c",0,0,0,0,0,0
30209,"64962","6496201","э╤то╧щ","╡эцч╪","╣╪╤чэ","≤a┴л▌R▄╖","┼Б▐o▌s","┴÷░Л",0,0,0,0,0,0
30209,"64962","6496256","э╤то╧щ","╡эцч╪","╤е╡╧","≤a┴л▌R▄╖","┼Б▐o▌s","▀Ю▓r",0,0,0,0,0,0
30209,"64962","6496243","э╤то╧щ","╡эцч╪","╤ет","≤a┴л▌R▄╖","┼Б▐o▌s","▀Ю┴╝",0,0,0,0,0,0
30209,"64962","6496231","э╤то╧щ","╡эцч╪","╤э╪ь","≤a┴л▌R▄╖","┼Б▐o▌s","░Л░K",0,0,0,0,0,0
30209,"64962","6496253","э╤то╧щ","╡эцч╪","╥╬щюч╡","≤a┴л▌R▄╖","┼Б▐o▌s","▀I░Р▒Д",0,0,0,0,0,0
30209,"64962","6496219","э╤то╧щ","╡эцч╪","╥ю╣╡╧","≤a┴л▌R▄╖","┼Б▐o▌s","√k▒Е▓r",0,0,0,0,0,0
30209,"64962","6496251","э╤то╧щ","╡эцч╪","╩╤╡ючф","≤a┴л▌R▄╖","┼Б▐o▌s","▀╚▓J",0,0,0,0,0,0
30209,"64962","6496203","э╤то╧щ","╡эцч╪","╩╦вюч╡","≤a┴л▌R▄╖","┼Б▐o▌s","█В▒Д",0,0,0,0,0,0
30209,"64962","6496227","э╤то╧щ","╡эцч╪","╪п╫ч","≤a┴л▌R▄╖","┼Б▐o▌s","░╢░┘",0,0,0,0,0,0
30209,"64962","6496212","э╤то╧щ","╡эцч╪","╪щцчщкш╪йч","≤a┴л▌R▄╖","┼Б▐o▌s","░V⌠c█L▌е",0,0,0,0,0,0
30209,"64962","6496236","э╤то╧щ","╡эцч╪","©Ёт","≤a┴л▌R▄╖","┼Б▐o▌s","▒]┴╝",0,0,0,0,0,0
30209,"64962","6496234","э╤то╧щ","╡эцч╪","ю╤╬","≤a┴л▌R▄╖","┼Б▐o▌s","█┌░ё",0,0,0,0,0,0
30209,"64962","6496223","э╤то╧щ","╡эцч╪","ю╤б╤","≤a┴л▌R▄╖","┼Б▐o▌s","█┌▓к",0,0,0,0,0,0
30209,"64962","6496248","э╤то╧щ","╡эцч╪","е╤╦ш","≤a┴л▌R▄╖","┼Б▐o▌s","▓├█∙",0,0,0,1,0,0
30209,"64962","6496245","э╤то╧щ","╡эцч╪","е╤╪чо","≤a┴л▌R▄╖","┼Б▐o▌s","▓├⌠┤",0,0,0,0,0,0
30209,"64962","6496215","э╤то╧щ","╡эцч╪","е╤лч╩","≤a┴л▌R▄╖","┼Б▐o▌s","▓├■≈",0,0,0,0,0,0
30209,"64962","6496255","э╤то╧щ","╡эцч╪","ф╪╠щ╪чжЁ","≤a┴л▌R▄╖","┼Б▐o▌s","░╪┬ю▐Ц",0,0,0,0,0,0
30209,"64962","6496213","э╤то╧щ","╡эцч╪","ф╪╨╦лч","≤a┴л▌R▄╖","┼Б▐o▌s","░╪█▒∙╙",0,0,0,0,0,0
30209,"64962","6496235","э╤то╧щ","╡эцч╪","ф╪и","≤a┴л▌R▄╖","┼Б▐o▌s","░╪√Л",0,0,0,0,0,0
30209,"64962","6496202","э╤то╧щ","╡эцч╪","х╨чш","≤a┴л▌R▄╖","┼Б▐o▌s","█╙≈┬",0,0,0,0,0,0
